S0102: POPULATION 60 YEARS AND OVER IN THE UNITED STATES ,,,,,,,,,
2014 American Community Survey 1-Year Estimates,,,,,,,,,
,"Supporting documentation on code lists, subject definitions, data accuracy, and statistical testing can be found on the American Community Survey website in the Data and Documentation section.

Sample size and data quality measures (including coverage rates, allocation rates, and response rates) can be found on the American Community Survey website in the Methodology section.

",,,,,,,,
,,,,,,,,,
,"Although the American Community Survey (ACS) produces population, demographic and housing unit estimates, it is the Census Bureau's Population Estimates Program that produces and disseminates the official estimates of the population for the nation, states, counties, cities and towns and estimates of housing units for states and counties.

",,,,,,,,
,,,,,,,,,
Subject,,,United States,,,,,,
,,,Total,,,,60 years and over,,
,,,Estimate,,,Margin of Error,Estimate,Margin of Error,
Total population,,,"318,857,056",,,*****,"64,983,201","+/-58,766",
SEX AND AGE,,,,,,,,,
  Male,,,49.2%,,,+/-0.1,45.1%,+/-0.1,
  Female,,,50.8%,,,+/-0.1,54.9%,+/-0.1,
,,,,,,,,,
Median age (years),,,37.7,,,+/-0.1,69.4,+/-0.1,
,,,,,,,,,
RACE AND HISPANIC OR LATINO ORIGIN,,,,,,,,,
  One race,,,97.0%,,,+/-0.1,98.9%,+/-0.1,
    White,,,73.4%,,,+/-0.1,82.8%,+/-0.1,
    Black or African American,,,12.7%,,,+/-0.1,9.4%,+/-0.1,
    American Indian and Alaska Native,,,0.8%,,,+/-0.1,0.6%,+/-0.1,
    Asian,,,5.2%,,,+/-0.1,4.2%,+/-0.1,
    Native Hawaiian and Other Pacific Islander,,,0.2%,,,+/-0.1,0.1%,+/-0.1,
    Some other race,,,4.7%,,,+/-0.1,1.8%,+/-0.1,
  Two or more races,,,3.0%,,,+/-0.1,1.1%,+/-0.1,
,,,,,,,,,
Hispanic or Latino origin (of any race),,,17.3%,,,+/-0.1,8.1%,+/-0.1,
"White alone, not Hispanic or Latino",,,61.9%,,,+/-0.1,76.9%,+/-0.1,
,,,,,,,,,
RELATIONSHIP,,,,,,,,,
  Population in households,,,"310,792,895",,,*****,"63,259,516","+/-58,338",
    Householder or spouse,,,55.8%,,,+/-0.1,88.3%,+/-0.1,
    Parent,,,1.4%,,,+/-0.1,4.8%,+/-0.1,
    Other relatives,,,36.7%,,,+/-0.1,4.2%,+/-0.1,
    Nonrelatives,,,6.1%,,,+/-0.1,2.6%,+/-0.1,
      Unmarried partner,,,2.3%,,,+/-0.1,1.0%,+/-0.1,
,,,,,,,,,
HOUSEHOLDS BY TYPE,,,,,,,,,
  Households,,,"117,259,427",,,"+/-146,938","38,925,588","+/-71,515",
    Family households,,,65.8%,,,+/-0.1,56.9%,+/-0.1,
      Married-couple family,,,47.9%,,,+/-0.1,46.1%,+/-0.1,
"      Female householder, no husband present, family",,,13.0%,,,+/-0.1,8.2%,+/-0.1,
    Nonfamily households,,,34.2%,,,+/-0.1,43.1%,+/-0.1,
      Householder living alone,,,27.8%,,,+/-0.1,40.0%,+/-0.1,
,,,,,,,,,
MARITAL STATUS,,,,,,,,,
  Population 15 years and over,,,"257,770,670",,,"+/-38,965","64,983,201","+/-58,766",
"    Now married, except separated",,,47.7%,,,+/-0.1,57.8%,+/-0.1,
    Widowed,,,5.9%,,,+/-0.1,20.0%,+/-0.1,
    Divorced,,,11.0%,,,+/-0.1,14.5%,+/-0.1,
    Separated,,,2.1%,,,+/-0.1,1.5%,+/-0.1,
    Never married,,,33.3%,,,+/-0.1,6.3%,+/-0.1,
,,,,,,,,,
EDUCATIONAL ATTAINMENT,,,,,,,,,
  Population 25 years and over,,,"213,725,624",,,"+/-64,850","64,983,201","+/-58,766",
    Less than high school graduate,,,13.1%,,,+/-0.1,16.1%,+/-0.1,
"    High school graduate, GED, or alternative",,,27.7%,,,+/-0.1,31.4%,+/-0.1,
    Some college or associate's degree,,,29.1%,,,+/-0.1,26.0%,+/-0.1,
    Bachelor's degree or higher,,,30.1%,,,+/-0.1,26.5%,+/-0.1,
,,,,,,,,,
RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS,,,,,,,,,
  Population 30 years and over,,,"191,886,440",,,"+/-53,889","64,983,201","+/-58,766",
    Living with grandchild(ren),,,3.8%,,,+/-0.1,5.5%,+/-0.1,
      Responsible for grandchild(ren),,,1.4%,,,+/-0.1,1.6%,+/-0.1,
,,,,,,,,,
VETERAN STATUS,,,,,,,,,
  Civilian population 18 years and over,,,"244,298,660",,,"+/-33,803","64,982,888","+/-58,792",
    Civilian veteran,,,7.9%,,,+/-0.1,17.5%,+/-0.1,
,,,,,,,,,
DISABILITY STATUS,,,,,,,,,
  Civilian noninstitutionalized population,,,"313,890,422",,,"+/-15,867","63,532,549","+/-57,340",
